archetype #,Feature Name,P value (Hypergeom.),Significant after Benjamini-Hochberg correction?,Is first bin maximal?
2,: m.NCIH738,1,0,0
2,: m.NCIH740,1,0,0
2,: m.NCIH748,1,0,0
2,: m.NCIH774,1,0,0
2,: m.NCIH841,1,0,0
2,: m.NCIH865,1,0,0
2,: m.NCIH889,1,0,0
2,: m.SHP77,1,0,0
2,subtype: A,1,0,0
2,subtype: Y,1,0,0
2,subtype: uncl,1,0,0
3,subtype: N,2.1689e-08,1,1
3,subtype: uncl,0.049376,0,1
3,: c.NCIH1694,0.1,0,1
3,: c.NCIH2171,0.1,0,1
3,: c.NCIH446,0.1,0,1
3,: c.NCIH524,0.1,0,1
3,: m.HCC2433,0.1,0,1
3,: m.HCC4001,0.1,0,1
3,: m.HCC970,0.1,0,1
3,: m.NCIH1694,0.1,0,1
3,: m.NCIH2171,0.1,0,1
3,: m.NCIH446,0.1,0,1
3,: m.NCIH524,0.1,0,1
3,: m.NCIH60,0.1,0,1
3,source: Minna,0.38448,0,0
3,source: CCLE,0.82173,0,0
3,: c.COLO668,1,0,0
3,: c.CORL24,1,0,0
3,: c.CORL279,1,0,0
3,: c.CORL311,1,0,0
3,: c.CORL47,1,0,0
3,: c.CORL88,1,0,0
3,: c.CORL95,1,0,0
3,: c.DMS114,1,0,0
3,: c.DMS153,1,0,0
3,: c.DMS273,1,0,0
3,: c.DMS454,1,0,0
3,: c.DMS53,1,0,0
3,: c.DMS79,1,0,0
3,: c.HCC33,1,0,0
3,: c.NCIH1048,1,0,0
3,: c.NCIH1092,1,0,0
3,: c.NCIH1105,1,0,0
3,: c.NCIH1184,1,0,0
3,: c.NCIH1339,1,0,0
3,: c.NCIH1341,1,0,0
3,: c.NCIH1436,1,0,0
3,: c.NCIH146,1,0,0
3,: c.NCIH1618,1,0,0
3,: c.NCIH1836,1,0,0
3,: c.NCIH1876,1,0,0
3,: c.NCIH1930,1,0,0
3,: c.NCIH196,1,0,0
3,: c.NCIH1963,1,0,0
3,: c.NCIH2029,1,0,0
3,: c.NCIH2066,1,0,0
3,: c.NCIH2081,1,0,0
3,: c.NCIH209,1,0,0
3,: c.NCIH211,1,0,0
3,: c.NCIH2196,1,0,0
3,: c.NCIH2227,1,0,0
3,: c.NCIH2286,1,0,0
3,: c.NCIH510,1,0,0
3,: c.NCIH526,1,0,0
3,: c.NCIH69,1,0,0
3,: c.NCIH82,1,0,0
3,: c.NCIH841,1,0,0
3,: c.NCIH889,1,0,0
3,: c.SBC5,1,0,0
3,: c.SCLC21H,1,0,0
3,: c.SHP77,1,0,0
3,: c.SW1271,1,0,0
3,: m.DMS153,1,0,0
3,: m.HCC33,1,0,0
3,: m.HCC4000,1,0,0
3,: m.HCC4002,1,0,0
3,: m.HCC4003,1,0,0
3,: m.HCC4004,1,0,0
3,: m.HCC4005,1,0,0
3,: m.NCIH1048,1,0,0
3,: m.NCIH1092,1,0,0
3,: m.NCIH1184,1,0,0
3,: m.NCIH1238,1,0,0
3,: m.NCIH128,1,0,0
3,: m.NCIH1339,1,0,0
3,: m.NCIH1417,1,0,0
3,: m.NCIH1436,1,0,0
3,: m.NCIH1450,1,0,0
3,: m.NCIH146,1,0,0
3,: m.NCIH1514,1,0,0
3,: m.NCIH1522,1,0,0
3,: m.NCIH1607,1,0,0
3,: m.NCIH1628,1,0,0
3,: m.NCIH1672,1,0,0
3,: m.NCIH1688,1,0,0
3,: m.NCIH1836,1,0,0
3,: m.NCIH187,1,0,0
3,: m.NCIH1870,1,0,0
3,: m.NCIH1876,1,0,0
3,: m.NCIH1882,1,0,0
3,: m.NCIH1926,1,0,0
3,: m.NCIH1930,1,0,0
3,: m.NCIH1963,1,0,0
3,: m.NCIH1994,1,0,0
3,: m.NCIH2029,1,0,0
3,: m.NCIH2081,1,0,0
3,: m.NCIH209,1,0,0
3,: m.NCIH2107,1,0,0
3,: m.NCIH2108,1,0,0
3,: m.NCIH211,1,0,0
3,: m.NCIH2141,1,0,0
3,: m.NCIH2195,1,0,0
3,: m.NCIH2196,1,0,0
3,: m.NCIH2198,1,0,0
3,: m.NCIH2227,1,0,0
3,: m.NCIH250,1,0,0
3,: m.NCIH2679,1,0,0
3,: m.NCIH3282,1,0,0
3,: m.NCIH345,1,0,0
3,: m.NCIH378,1,0,0
3,: m.NCIH510,1,0,0
3,: m.NCIH526,1,0,0
3,: m.NCIH69,1,0,0
3,: m.NCIH711,1,0,0
3,: m.NCIH735,1,0,0
3,: m.NCIH738,1,0,0
3,: m.NCIH740,1,0,0
3,: m.NCIH748,1,0,0
3,: m.NCIH774,1,0,0
3,: m.NCIH82,1,0,0
3,: m.NCIH841,1,0,0
3,: m.NCIH865,1,0,0
3,: m.NCIH889,1,0,0
3,: m.SHP77,1,0,0
3,subtype: A,1,0,0
3,subtype: A2,1,0,0
3,subtype: P,1,0,0
3,subtype: Y,1,0,0
4,subtype: A2,4.0658e-08,1,1
4,: c.COLO668,0.1,0,1
4,: c.CORL88,0.1,0,1
4,: c.CORL95,0.1,0,1
4,: c.DMS153,0.1,0,1
4,: c.NCIH2029,0.1,0,1
4,: c.NCIH510,0.1,0,1
4,: m.DMS153,0.1,0,1
4,: m.NCIH1238,0.1,0,1
4,: m.NCIH1994,0.1,0,1
4,: m.NCIH2029,0.1,0,1
4,: m.NCIH735,0.1,0,1
4,: m.NCIH774,0.1,0,1
4,source: CCLE,0.3746,0,0
4,source: Minna,0.82302,0,0
4,subtype: A,0.99962,0,0
4,: c.CORL24,1,0,0
4,: c.CORL279,1,0,0
4,: c.CORL311,1,0,0
4,: c.CORL47,1,0,0
4,: c.DMS114,1,0,0
4,: c.DMS273,1,0,0
4,: c.DMS454,1,0,0
4,: c.DMS53,1,0,0
4,: c.DMS79,1,0,0
4,: c.HCC33,1,0,0
4,: c.NCIH1048,1,0,0
4,: c.NCIH1092,1,0,0
4,: c.NCIH1105,1,0,0
4,: c.NCIH1184,1,0,0
4,: c.NCIH1339,1,0,0
4,: c.NCIH1341,1,0,0
4,: c.NCIH1436,1,0,0
4,: c.NCIH146,1,0,0
4,: c.NCIH1618,1,0,0
4,: c.NCIH1694,1,0,0
4,: c.NCIH1836,1,0,0
4,: c.NCIH1876,1,0,0
4,: c.NCIH1930,1,0,0
4,: c.NCIH196,1,0,0
4,: c.NCIH1963,1,0,0
4,: c.NCIH2066,1,0,0
4,: c.NCIH2081,1,0,0
4,: c.NCIH209,1,0,0
4,: c.NCIH211,1,0,0
4,: c.NCIH2171,1,0,0
4,: c.NCIH2196,1,0,0
4,: c.NCIH2227,1,0,0
4,: c.NCIH2286,1,0,0
4,: c.NCIH446,1,0,0
4,: c.NCIH524,1,0,0
4,: c.NCIH526,1,0,0
4,: c.NCIH69,1,0,0
4,: c.NCIH82,1,0,0
4,: c.NCIH841,1,0,0
4,: c.NCIH889,1,0,0
4,: c.SBC5,1,0,0
4,: c.SCLC21H,1,0,0
4,: c.SHP77,1,0,0
4,: c.SW1271,1,0,0
4,: m.HCC2433,1,0,0
4,: m.HCC33,1,0,0
4,: m.HCC4000,1,0,0
4,: m.HCC4001,1,0,0
4,: m.HCC4002,1,0,0
4,: m.HCC4003,1,0,0
4,: m.HCC4004,1,0,0
4,: m.HCC4005,1,0,0
4,: m.HCC970,1,0,0
4,: m.NCIH1048,1,0,0
4,: m.NCIH1092,1,0,0
4,: m.NCIH1184,1,0,0
4,: m.NCIH128,1,0,0
4,: m.NCIH1339,1,0,0
4,: m.NCIH1417,1,0,0
4,: m.NCIH1436,1,0,0
4,: m.NCIH1450,1,0,0
4,: m.NCIH146,1,0,0
4,: m.NCIH1514,1,0,0
4,: m.NCIH1522,1,0,0
4,: m.NCIH1607,1,0,0
4,: m.NCIH1628,1,0,0
4,: m.NCIH1672,1,0,0
4,: m.NCIH1688,1,0,0
4,: m.NCIH1694,1,0,0
4,: m.NCIH1836,1,0,0
4,: m.NCIH187,1,0,0
4,: m.NCIH1870,1,0,0
4,: m.NCIH1876,1,0,0
4,: m.NCIH1882,1,0,0
4,: m.NCIH1926,1,0,0
4,: m.NCIH1930,1,0,0
4,: m.NCIH1963,1,0,0
4,: m.NCIH2081,1,0,0
4,: m.NCIH209,1,0,0
4,: m.NCIH2107,1,0,0
4,: m.NCIH2108,1,0,0
4,: m.NCIH211,1,0,0
4,: m.NCIH2141,1,0,0
4,: m.NCIH2171,1,0,0
4,: m.NCIH2195,1,0,0
4,: m.NCIH2196,1,0,0
4,: m.NCIH2198,1,0,0
4,: m.NCIH2227,1,0,0
4,: m.NCIH250,1,0,0
4,: m.NCIH2679,1,0,0
4,: m.NCIH3282,1,0,0
4,: m.NCIH345,1,0,0
4,: m.NCIH378,1,0,0
4,: m.NCIH446,1,0,0
4,: m.NCIH510,1,0,0
4,: m.NCIH524,1,0,0
4,: m.NCIH526,1,0,0
4,: m.NCIH60,1,0,0
4,: m.NCIH69,1,0,0
4,: m.NCIH711,1,0,0
4,: m.NCIH738,1,0,0
4,: m.NCIH740,1,0,0
4,: m.NCIH748,1,0,0
4,: m.NCIH82,1,0,0
4,: m.NCIH841,1,0,0
4,: m.NCIH865,1,0,0
4,: m.NCIH889,1,0,0
4,: m.SHP77,1,0,0
4,subtype: N,1,0,0
4,subtype: P,1,0,0
4,subtype: Y,1,0,0
4,subtype: uncl,1,0,0
5,subtype: A,0.00077932,1,0
5,source: Minna,0.057365,0,1
5,: c.NCIH1105,0.1,0,1
5,: c.NCIH1963,0.1,0,1
5,: m.HCC4004,0.1,0,1
5,: m.NCIH1514,0.1,0,1
5,: m.NCIH1522,0.1,0,1
5,: m.NCIH1672,0.1,0,1
5,: m.NCIH1926,0.1,0,1
5,: m.NCIH1963,0.1,0,1
5,: m.NCIH2108,0.1,0,1
5,: m.NCIH711,0.1,0,1
5,: m.NCIH738,0.1,0,1
5,: m.NCIH740,0.1,0,1
5,subtype: N,0.87186,0,0
5,source: CCLE,0.98873,0,0
5,: c.COLO668,1,0,0
5,: c.CORL24,1,0,0
5,: c.CORL279,1,0,0
5,: c.CORL311,1,0,0
5,: c.CORL47,1,0,0
5,: c.CORL88,1,0,0
5,: c.CORL95,1,0,0
5,: c.DMS114,1,0,0
5,: c.DMS153,1,0,0
5,: c.DMS273,1,0,0
5,: c.DMS454,1,0,0
5,: c.DMS53,1,0,0
5,: c.DMS79,1,0,0
5,: c.HCC33,1,0,0
5,: c.NCIH1048,1,0,0
5,: c.NCIH1092,1,0,0
5,: c.NCIH1184,1,0,0
5,: c.NCIH1339,1,0,0
5,: c.NCIH1341,1,0,0
5,: c.NCIH1436,1,0,0
5,: c.NCIH146,1,0,0
5,: c.NCIH1618,1,0,0
5,: c.NCIH1694,1,0,0
5,: c.NCIH1836,1,0,0
5,: c.NCIH1876,1,0,0
5,: c.NCIH1930,1,0,0
5,: c.NCIH196,1,0,0
5,: c.NCIH2029,1,0,0
5,: c.NCIH2066,1,0,0
5,: c.NCIH2081,1,0,0
5,: c.NCIH209,1,0,0
5,: c.NCIH211,1,0,0
5,: c.NCIH2171,1,0,0
5,: c.NCIH2196,1,0,0
5,: c.NCIH2227,1,0,0
5,: c.NCIH2286,1,0,0
5,: c.NCIH446,1,0,0
5,: c.NCIH510,1,0,0
5,: c.NCIH524,1,0,0
5,: c.NCIH526,1,0,0
5,: c.NCIH69,1,0,0
5,: c.NCIH82,1,0,0
5,: c.NCIH841,1,0,0
5,: c.NCIH889,1,0,0
5,: c.SBC5,1,0,0
5,: c.SCLC21H,1,0,0
5,: c.SHP77,1,0,0
5,: c.SW1271,1,0,0
5,: m.DMS153,1,0,0
5,: m.HCC2433,1,0,0
5,: m.HCC33,1,0,0
5,: m.HCC4000,1,0,0
5,: m.HCC4001,1,0,0
5,: m.HCC4002,1,0,0
5,: m.HCC4003,1,0,0
5,: m.HCC4005,1,0,0
5,: m.HCC970,1,0,0
5,: m.NCIH1048,1,0,0
5,: m.NCIH1092,1,0,0
5,: m.NCIH1184,1,0,0
5,: m.NCIH1238,1,0,0
5,: m.NCIH128,1,0,0
5,: m.NCIH1339,1,0,0
5,: m.NCIH1417,1,0,0
5,: m.NCIH1436,1,0,0
5,: m.NCIH1450,1,0,0
5,: m.NCIH146,1,0,0
5,: m.NCIH1607,1,0,0
5,: m.NCIH1628,1,0,0
5,: m.NCIH1688,1,0,0
5,: m.NCIH1694,1,0,0
5,: m.NCIH1836,1,0,0
5,: m.NCIH187,1,0,0
5,: m.NCIH1870,1,0,0
5,: m.NCIH1876,1,0,0
5,: m.NCIH1882,1,0,0
5,: m.NCIH1930,1,0,0
5,: m.NCIH1994,1,0,0
5,: m.NCIH2029,1,0,0
5,: m.NCIH2081,1,0,0
5,: m.NCIH209,1,0,0
5,: m.NCIH2107,1,0,0
5,: m.NCIH211,1,0,0
5,: m.NCIH2141,1,0,0
5,: m.NCIH2171,1,0,0
5,: m.NCIH2195,1,0,0
5,: m.NCIH2196,1,0,0
5,: m.NCIH2198,1,0,0
5,: m.NCIH2227,1,0,0
5,: m.NCIH250,1,0,0
5,: m.NCIH2679,1,0,0
5,: m.NCIH3282,1,0,0
5,: m.NCIH345,1,0,0
5,: m.NCIH378,1,0,0
5,: m.NCIH446,1,0,0
5,: m.NCIH510,1,0,0
5,: m.NCIH524,1,0,0
5,: m.NCIH526,1,0,0
5,: m.NCIH60,1,0,0
5,: m.NCIH69,1,0,0
5,: m.NCIH735,1,0,0
5,: m.NCIH748,1,0,0
5,: m.NCIH774,1,0,0
5,: m.NCIH82,1,0,0
5,: m.NCIH841,1,0,0
5,: m.NCIH865,1,0,0
5,: m.NCIH889,1,0,0
5,: m.SHP77,1,0,0
5,subtype: A2,1,0,0
5,subtype: P,1,0,0
5,subtype: Y,1,0,0
5,subtype: uncl,1,0,0
